CustomerID,Gender,Tenure_Months,Contract_Type,Monthly_Charges,Churn
282,Female,50,Month-to-Month,1006.86,No
283,Female,69,One Year,1523.41,Yes
284,Male,5,Month-to-Month,930.97,No
285,Female,66,Two Year,1778.6,No
286,Male,6,Two Year,1541.84,No
287,Male,50,Month-to-Month,1401.11,Yes
288,Male,71,One Year,1653.61,No
289,Male,41,Month-to-Month,1581.84,No
290,Female,63,Month-to-Month,361.1,No
291,Male,14,Month-to-Month,971.05,No
292,Male,28,Month-to-Month,1882.37,No
293,Male,32,Month-to-Month,513.73,No
294,Female,26,Month-to-Month,1553.06,No
295,Female,35,One Year,1956.81,Yes
296,Female,28,One Year,388.74,No
297,Female,37,Month-to-Month,1459.73,No
298,Male,56,One Year,1095.86,No
299,Male,26,Month-to-Month,1284.6,No
300,Female,54,Month-to-Month,445.08,Yes
301,Male,32,One Year,373.11,No
302,Male,67,Month-to-Month,1433.67,No
303,Male,65,Month-to-Month,1699.63,No
304,Female,9,Month-to-Month,1629.43,Yes
305,Female,4,Month-to-Month,1224.47,Yes
306,Male,37,Two Year,469.77,No
307,Female,12,Month-to-Month,1469.68,No
308,Female,30,Two Year,711.21,Yes
309,Female,46,Month-to-Month,1848.82,No
310,Female,51,Month-to-Month,1725.05,No
311,Female,55,Month-to-Month,1505.95,No
312,Male,14,One Year,1913.04,No
313,Female,28,Month-to-Month,353.42,No
314,Male,7,Two Year,1551.54,No
315,Male,4,One Year,861.41,No
316,Female,28,Month-to-Month,1840.31,No
317,Male,46,Two Year,753.35,Yes
318,Male,67,One Year,1532.26,No
319,Male,44,One Year,1792.0,No
320,Female,1,Month-to-Month,370.82,No
321,Female,26,Month-to-Month,976.0,No
322,Male,35,Month-to-Month,1595.93,No
323,Female,35,Month-to-Month,1073.36,Yes
324,Female,25,Month-to-Month,754.33,No
325,Female,42,One Year,673.67,No
326,Female,26,Month-to-Month,523.58,No
327,Male,68,Month-to-Month,1757.12,Yes
328,Male,19,Two Year,1278.1,No
329,Female,10,Two Year,429.85,No
330,Female,37,Month-to-Month,950.39,No
331,Male,5,Two Year,925.15,No
332,Male,71,Month-to-Month,608.96,No
333,Female,22,Month-to-Month,1040.36,No
334,Male,46,One Year,864.57,No
335,Female,45,Month-to-Month,881.07,No
336,Female,11,Month-to-Month,1556.35,Yes
337,Male,12,Month-to-Month,679.55,No
338,Male,61,Month-to-Month,1391.16,No
339,Female,59,Month-to-Month,1270.1,No
340,Female,42,Month-to-Month,1265.76,No
341,Male,67,One Year,1427.11,No
342,Female,4,One Year,1232.25,Yes
343,Male,36,Month-to-Month,1794.73,No
344,Female,71,Month-to-Month,1448.49,No
345,Male,30,Month-to-Month,1229.84,Yes
346,Male,8,Month-to-Month,1710.6,Yes
347,Male,50,One Year,1330.45,No
348,Female,28,Month-to-Month,794.95,No
349,Female,39,Month-to-Month,652.06,No
350,Male,40,One Year,558.96,No
351,Female,10,One Year,1829.07,Yes
352,Male,22,One Year,1507.23,Yes
353,Male,0,Month-to-Month,1893.54,Yes
354,Female,45,Month-to-Month,1325.6,No
355,Female,20,Month-to-Month,1104.78,No
356,Male,35,Month-to-Month,401.52,No
357,Female,53,One Year,1441.79,No
358,Female,56,One Year,1289.75,No
359,Male,0,One Year,1983.36,Yes
360,Male,62,One Year,706.57,Yes
361,Female,53,Month-to-Month,1202.25,Yes
362,Male,54,One Year,1406.63,No
363,Male,39,Month-to-Month,1395.8,No
364,Female,14,Month-to-Month,1254.2,No
365,Male,20,Month-to-Month,1620.78,Yes
366,Male,46,Month-to-Month,648.47,No
367,Female,52,Month-to-Month,1533.57,Yes
368,Female,8,Two Year,1353.55,No
369,Male,51,Month-to-Month,1823.33,No
370,Male,56,Month-to-Month,1740.23,No
371,Female,25,Month-to-Month,835.75,No
372,Female,40,One Year,769.6,Yes
373,Female,34,Month-to-Month,1968.81,No
374,Female,62,One Year,1196.35,No
375,Male,24,Month-to-Month,1840.92,No
376,Female,37,One Year,578.6,No
377,Female,1,Month-to-Month,1392.79,Yes
378,Male,6,One Year,1676.76,No
379,Female,33,One Year,1910.57,Yes
380,Male,16,Month-to-Month,873.48,No
381,Female,42,Month-to-Month,1532.47,No
382,Female,58,Month-to-Month,1215.98,No
383,Female,50,Month-to-Month,403.07,No
384,Male,53,Month-to-Month,1473.0,No
385,Male,23,One Year,1473.16,No
386,Female,24,Month-to-Month,1882.03,Yes
387,Male,70,Month-to-Month,1145.43,No
388,Male,51,Month-to-Month,691.43,Yes
389,Male,69,Month-to-Month,375.76,No
390,Male,32,Two Year,1006.59,No
391,Male,48,Month-to-Month,813.26,Yes
392,Male,28,One Year,1593.85,No
393,Female,62,One Year,902.26,No
394,Female,21,One Year,1913.42,No
395,Male,25,Two Year,1935.93,No
396,Female,27,Month-to-Month,1355.54,No
397,Female,48,Two Year,1878.72,Yes
398,Female,70,Month-to-Month,1593.45,Yes
399,Female,48,Month-to-Month,1229.66,Yes
400,Male,19,One Year,606.52,No
401,Female,62,Two Year,1079.62,Yes
402,Female,60,One Year,1253.49,No
403,Male,48,Month-to-Month,1768.73,No
404,Male,70,Month-to-Month,1118.27,No
405,Female,0,Two Year,1826.05,No
406,Female,12,Month-to-Month,1446.39,No
407,Female,50,One Year,532.9,No
408,Female,55,One Year,1991.47,Yes
409,Female,61,Month-to-Month,1196.3,No
410,Female,31,Month-to-Month,966.16,No
411,Male,29,Month-to-Month,1420.49,Yes
412,Female,28,Month-to-Month,485.12,Yes
413,Female,48,Two Year,1382.12,No
414,Male,44,Month-to-Month,1147.0,Yes
415,Male,29,Two Year,991.35,No
416,Male,15,Month-to-Month,1920.13,Yes
417,Male,39,Two Year,1188.32,No
418,Female,18,Month-to-Month,672.5,No
419,Female,17,Month-to-Month,1080.24,No
420,Female,0,Month-to-Month,1862.96,Yes
421,Female,46,One Year,599.36,No
422,Female,65,One Year,663.73,Yes
423,Female,37,One Year,322.15,No
424,Male,50,Month-to-Month,324.12,No
425,Female,62,Month-to-Month,1709.97,No
426,Male,3,Month-to-Month,1544.61,Yes
427,Male,0,Month-to-Month,903.57,Yes
428,Female,7,Month-to-Month,1487.13,Yes
429,Male,28,Two Year,971.85,No
430,Female,54,Two Year,1919.92,Yes
431,Male,2,Two Year,1943.99,No
432,Female,31,One Year,967.75,Yes
433,Male,9,Month-to-Month,1752.18,Yes
434,Female,33,Month-to-Month,1614.25,Yes
435,Female,54,Month-to-Month,827.0,Yes
436,Female,31,One Year,694.47,No
437,Female,49,Month-to-Month,1079.0,Yes
438,Female,6,Month-to-Month,1628.29,Yes
439,Male,7,Month-to-Month,1932.29,Yes
440,Male,64,Month-to-Month,1598.08,Yes
441,Male,56,Two Year,1753.85,No
442,Female,66,One Year,1325.21,No
443,Male,58,Month-to-Month,1720.19,No
444,Female,71,Two Year,1633.52,Yes
445,Female,53,One Year,940.88,No
446,Male,66,Month-to-Month,1238.38,No
447,Male,50,Month-to-Month,1668.08,Yes
448,Female,7,Month-to-Month,378.3,Yes
449,Male,33,Month-to-Month,1673.73,No
450,Female,34,Two Year,602.41,Yes
451,Female,31,Month-to-Month,1174.96,No
452,Female,45,Two Year,1674.07,No
453,Female,15,Month-to-Month,731.5,No
454,Female,67,Month-to-Month,717.87,No
455,Male,36,Month-to-Month,984.7,Yes
456,Male,53,Month-to-Month,1820.89,Yes
457,Female,13,Month-to-Month,300.75,No
458,Female,54,Two Year,1832.35,No
459,Male,47,Month-to-Month,561.47,No
460,Male,6,One Year,1983.15,No
461,Female,6,Month-to-Month,1923.24,Yes
462,Male,32,Month-to-Month,1140.95,Yes
463,Female,22,Month-to-Month,1171.62,No
464,Male,18,Month-to-Month,1118.63,Yes
465,Female,18,Month-to-Month,1380.25,No
466,Male,35,Month-to-Month,454.23,No
467,Female,28,Month-to-Month,355.45,No
468,Male,59,Month-to-Month,398.09,No
469,Male,1,Month-to-Month,1055.42,Yes
470,Female,0,Month-to-Month,768.43,No
471,Male,46,Two Year,1357.47,No
472,Female,68,One Year,1987.15,No
473,Male,19,Month-to-Month,956.75,No
474,Female,10,Month-to-Month,1275.53,Yes
475,Male,1,Two Year,1006.53,Yes
476,Female,66,One Year,1740.36,Yes
477,Male,11,Month-to-Month,1833.8,Yes
478,Female,19,Two Year,1791.5,No
479,Male,4,Month-to-Month,1956.43,Yes
480,Female,36,Month-to-Month,346.78,No
481,Female,37,One Year,1727.69,No
482,Female,8,Month-to-Month,1578.01,Yes
483,Male,52,Two Year,688.78,No
484,Female,43,One Year,1925.74,No
485,Male,23,Month-to-Month,551.9,Yes
486,Female,29,Month-to-Month,1455.23,No
487,Male,58,Month-to-Month,682.31,No
488,Female,13,Month-to-Month,1033.35,No
489,Male,8,One Year,1522.57,No
490,Male,39,Month-to-Month,1257.65,No
491,Female,65,Month-to-Month,1026.75,No
492,Male,24,One Year,854.78,No
493,Male,21,Month-to-Month,1727.42,No
494,Female,3,One Year,544.48,No
495,Male,25,Month-to-Month,1031.17,Yes
496,Male,57,Two Year,1836.39,No
497,Male,28,Month-to-Month,1737.94,No
498,Female,36,Month-to-Month,981.6,Yes
499,Male,69,Month-to-Month,1597.28,No
500,Female,17,Month-to-Month,1699.37,Yes
501,Male,41,One Year,1811.11,Yes
502,Male,40,One Year,1225.66,No
503,Male,37,One Year,647.58,No
504,Female,33,Month-to-Month,734.03,Yes
505,Male,16,Month-to-Month,802.68,No
506,Male,36,Month-to-Month,1309.46,No
507,Female,24,Month-to-Month,355.78,No
508,Male,26,Two Year,1381.27,No
509,Female,56,Month-to-Month,919.4,No
510,Female,30,Month-to-Month,801.91,Yes
511,Male,5,Month-to-Month,1795.14,Yes
512,Female,39,One Year,1082.0,No
513,Male,11,One Year,461.59,No
514,Female,52,Two Year,1705.47,No
515,Female,70,Month-to-Month,380.99,Yes
516,Male,9,Month-to-Month,1535.47,Yes
517,Female,44,Two Year,1615.64,Yes
518,Female,16,One Year,899.42,No
519,Female,25,Month-to-Month,1702.14,No
520,Female,61,One Year,1176.62,No
521,Female,45,One Year,1087.6,No
522,Male,63,One Year,377.19,No
523,Female,1,One Year,793.05,Yes
524,Male,53,Month-to-Month,1882.72,No
525,Female,64,Month-to-Month,966.1,Yes
526,Male,50,Month-to-Month,1229.39,Yes
527,Male,52,One Year,1204.44,No
528,Female,35,One Year,1303.73,No
529,Female,25,One Year,404.26,No
530,Female,28,Month-to-Month,915.7,Yes
531,Male,20,One Year,1529.32,No
532,Female,10,One Year,640.95,No
533,Male,39,One Year,646.08,No
534,Male,10,One Year,317.15,Yes
535,Male,35,One Year,1043.72,No
536,Female,58,Month-to-Month,1800.65,No
537,Female,38,Month-to-Month,388.23,No
538,Male,53,Month-to-Month,624.9,No
539,Male,54,Month-to-Month,827.14,No
540,Female,23,One Year,1543.93,No
541,Male,21,One Year,1389.08,Yes
542,Female,68,Month-to-Month,1007.1,Yes
543,Male,55,Month-to-Month,1590.42,No
544,Female,32,One Year,1336.37,No
545,Male,35,Month-to-Month,1823.27,No
546,Female,19,Month-to-Month,1690.65,Yes
547,Male,61,Month-to-Month,729.78,No
548,Female,25,Month-to-Month,761.45,No
549,Female,65,Month-to-Month,513.11,No
550,Male,39,Month-to-Month,872.84,No
551,Male,16,Month-to-Month,1999.22,No
552,Female,0,Two Year,989.78,Yes
553,Male,60,Month-to-Month,674.83,No
554,Female,42,One Year,1596.22,No
555,Male,41,Month-to-Month,1222.2,No
556,Female,24,Month-to-Month,554.32,Yes
557,Female,38,One Year,947.17,Yes
558,Female,34,Month-to-Month,1004.6,No
559,Female,2,Month-to-Month,1581.51,Yes
560,Female,43,Month-to-Month,335.14,No
561,Female,50,One Year,757.33,No
562,Male,11,Month-to-Month,1179.91,No
563,Male,18,Month-to-Month,757.04,Yes
564,Male,43,One Year,1368.34,No
565,Female,58,Month-to-Month,1119.17,No
566,Female,48,One Year,914.91,No
567,Female,60,One Year,1913.65,No
568,Female,16,Two Year,1374.67,No
569,Male,56,Month-to-Month,520.9,No
570,Male,54,One Year,1252.16,No
571,Female,46,Month-to-Month,1627.24,Yes
572,Male,11,Month-to-Month,1504.43,Yes
573,Male,61,Month-to-Month,592.55,No
574,Female,7,One Year,1953.11,Yes
575,Male,20,Month-to-Month,1062.98,Yes
576,Female,69,Month-to-Month,570.34,No
577,Male,71,Month-to-Month,606.33,No
578,Female,24,One Year,467.0,No
579,Female,11,One Year,1665.98,No
580,Female,14,One Year,507.45,No
581,Female,58,Month-to-Month,512.71,No
582,Male,25,Month-to-Month,1745.8,Yes
583,Female,25,One Year,885.83,No
584,Female,46,Month-to-Month,352.46,Yes
585,Female,31,Month-to-Month,388.22,No
586,Male,9,One Year,541.69,Yes
587,Female,15,Two Year,662.77,No
588,Male,70,One Year,1430.75,No
589,Female,16,One Year,567.45,No
590,Male,22,Two Year,502.09,No
591,Male,25,Month-to-Month,1600.02,No
592,Female,6,Month-to-Month,1440.79,Yes
593,Male,13,Two Year,1040.05,No
594,Female,6,Month-to-Month,1233.83,Yes
595,Female,8,One Year,830.37,No
596,Female,47,Month-to-Month,1120.25,Yes
597,Male,71,Month-to-Month,1161.34,Yes
598,Male,58,One Year,958.3,No
599,Female,38,Two Year,1841.17,No
600,Female,17,One Year,327.31,No
601,Male,58,Month-to-Month,1629.69,Yes
602,Female,16,Two Year,511.45,No
603,Female,13,Month-to-Month,1655.83,Yes
604,Female,30,Month-to-Month,1347.05,Yes
605,Male,23,Month-to-Month,1733.57,No
606,Male,59,Month-to-Month,465.77,Yes
607,Male,44,Month-to-Month,1250.27,Yes
608,Female,2,Two Year,1151.85,No
609,Female,36,One Year,1500.53,No
610,Female,42,One Year,1208.29,Yes
611,Male,39,Month-to-Month,1219.25,Yes
612,Female,54,Two Year,1030.31,Yes
613,Female,38,Two Year,825.02,Yes
614,Female,14,One Year,1119.85,No
615,Female,3,Month-to-Month,501.44,No
616,Male,24,Month-to-Month,1934.57,No
617,Male,12,Month-to-Month,1514.5,No
618,Female,32,Month-to-Month,1919.19,No
619,Male,15,Month-to-Month,685.44,No
620,Male,41,Two Year,1794.88,No
621,Female,65,Month-to-Month,1674.94,No
622,Female,54,Month-to-Month,1451.16,No
623,Male,41,Month-to-Month,1362.55,No
624,Female,33,Month-to-Month,838.13,No
625,Male,29,Month-to-Month,1687.9,Yes
626,Female,12,Month-to-Month,1152.58,Yes
627,Male,12,Month-to-Month,420.52,No
628,Female,17,One Year,831.87,No
629,Male,31,Two Year,1890.01,No
630,Male,38,Month-to-Month,1746.16,No
631,Male,45,Month-to-Month,1969.24,No
632,Female,28,One Year,1367.59,No
633,Male,61,Month-to-Month,720.77,Yes
634,Male,61,Month-to-Month,576.79,Yes
635,Female,56,Two Year,617.75,No
636,Female,15,Month-to-Month,333.65,No
637,Male,55,One Year,964.16,No
638,Male,9,Month-to-Month,625.43,No
639,Female,29,Month-to-Month,999.81,Yes
640,Female,24,Month-to-Month,1889.49,No
641,Female,4,One Year,1031.92,No
642,Female,64,Month-to-Month,1792.57,No
643,Female,48,Month-to-Month,1329.36,No
644,Male,2,One Year,720.12,Yes
645,Female,44,Month-to-Month,904.95,Yes
646,Male,13,Month-to-Month,442.66,No
647,Male,29,Two Year,866.89,No
648,Male,67,Month-to-Month,1451.82,No
649,Female,17,One Year,422.59,Yes
650,Male,61,One Year,649.18,No
651,Male,36,One Year,948.45,Yes
652,Female,24,Month-to-Month,1969.48,Yes
653,Male,47,Two Year,1634.27,No
654,Male,64,Month-to-Month,1546.93,No
655,Female,52,One Year,497.52,Yes
656,Male,14,Month-to-Month,1627.69,Yes
657,Male,48,Month-to-Month,1634.96,No
658,Male,67,Month-to-Month,1321.87,Yes
659,Female,11,Two Year,1983.62,No
660,Female,58,Two Year,852.93,No
661,Female,36,Month-to-Month,1900.16,Yes
662,Male,60,Month-to-Month,1855.04,Yes
663,Male,42,One Year,319.52,No
664,Female,69,Month-to-Month,1065.2,No
665,Male,38,Month-to-Month,1961.08,No
666,Male,55,One Year,475.31,No
667,Female,62,Month-to-Month,1231.23,No
668,Female,45,Two Year,1964.23,No
669,Male,10,Month-to-Month,1244.34,Yes
